C:\Users\Erik\AppData\Local\Temporary Projects\WindowsFormsApplication1\bin\Debug\Encoder.exe.manifest
C:\Users\Erik\AppData\Local\Temporary Projects\WindowsFormsApplication1\bin\Debug\Encoder.application
C:\Users\Erik\AppData\Local\Temporary Projects\WindowsFormsApplication1\bin\Debug\Encoder.exe
C:\Users\Erik\AppData\Local\Temporary Projects\WindowsFormsApplication1\bin\Debug\Encoder.pdb
C:\Users\Erik\AppData\Local\Temporary Projects\WindowsFormsApplication1\obj\x86\Debug\ResolveAssemblyReference.cache
C:\Users\Erik\AppData\Local\Temporary Projects\WindowsFormsApplication1\obj\x86\Debug\WindowsFormsApplication1.Form1.resources
C:\Users\Erik\AppData\Local\Temporary Projects\WindowsFormsApplication1\obj\x86\Debug\Encoder.Properties.Resources.resources
C:\Users\Erik\AppData\Local\Temporary Projects\WindowsFormsApplication1\obj\x86\Debug\ResGen.read.1.tlog
C:\Users\Erik\AppData\Local\Temporary Projects\WindowsFormsApplication1\obj\x86\Debug\ResGen.write.1.tlog
C:\Users\Erik\AppData\Local\Temporary Projects\WindowsFormsApplication1\obj\x86\Debug\Encoder.exe.manifest
C:\Users\Erik\AppData\Local\Temporary Projects\WindowsFormsApplication1\obj\x86\Debug\Encoder.application
C:\Users\Erik\AppData\Local\Temporary Projects\WindowsFormsApplication1\obj\x86\Debug\Encoder.exe
C:\Users\Erik\AppData\Local\Temporary Projects\WindowsFormsApplication1\obj\x86\Debug\Encoder.pdb
C:\Users\Erik\Documents\Visual Studio 2010\Projects\Encoder\Encoder\obj\x86\Debug\Encoder.exe
C:\Users\Erik\Documents\Visual Studio 2010\Projects\Encoder\Encoder\obj\x86\Debug\Encoder.pdb
C:\Users\Erik\Documents\Visual Studio 2010\Projects\Encoder\Encoder\bin\Debug\Encoder.exe.manifest
C:\Users\Erik\Documents\Visual Studio 2010\Projects\Encoder\Encoder\bin\Debug\Encoder.application
C:\Users\Erik\Documents\Visual Studio 2010\Projects\Encoder\Encoder\bin\Debug\Encoder.exe
C:\Users\Erik\Documents\Visual Studio 2010\Projects\Encoder\Encoder\bin\Debug\Encoder.pdb
C:\Users\Erik\Documents\Visual Studio 2010\Projects\Encoder\Encoder\obj\x86\Debug\ResolveAssemblyReference.cache
C:\Users\Erik\Documents\Visual Studio 2010\Projects\Encoder\Encoder\obj\x86\Debug\Encoder.Properties.Resources.resources
C:\Users\Erik\Documents\Visual Studio 2010\Projects\Encoder\Encoder\obj\x86\Debug\ResGen.read.1.tlog
C:\Users\Erik\Documents\Visual Studio 2010\Projects\Encoder\Encoder\obj\x86\Debug\ResGen.write.1.tlog
C:\Users\Erik\Documents\Visual Studio 2010\Projects\Encoder\Encoder\obj\x86\Debug\Encoder.exe.manifest
C:\Users\Erik\Documents\Visual Studio 2010\Projects\Encoder\Encoder\obj\x86\Debug\Encoder.application
C:\Users\Erik\Documents\Visual Studio 2010\Projects\Encoder\Encoder\bin\Debug\Encoder.XML
C:\Users\Erik\Documents\Visual Studio 2010\Projects\Encoder\Encoder\bin\Debug\Encoder.exe.config
C:\Users\Erik\Documents\Visual Studio 2010\Projects\Encoder\Encoder\obj\x86\Debug\Encoder.Form1.resources
C:\Users\Erik\Documents\Visual Studio 2010\Projects\Encoder\Encoder\obj\x86\Debug\Encoder.Form3.resources
C:\Users\Erik\Documents\Visual Studio 2010\Projects\Encoder\Encoder\bin\Debug\Resources\encoding.ico
C:\Users\Erik\Documents\Visual Studio 2010\Projects\Encoder\Encoder\bin\Debug\Resources\enc.ico
